实体,关系,实体
松材线虫病监测,所用传感器,TIRS
松材线虫病监测,所用传感器,TIRS2
松材线虫病监测,所用传感器,双线阵立体相机
松材线虫病监测,所用传感器,VHRI-100
针叶林空间分布提取,所用传感器,MSI
阔叶林空间分布提取,所用传感器,MSI
阔叶林空间分布提取,所用传感器,CCD相机
森林蓄积量估测,所用传感器,MSI
森林蓄积量估测,所用传感器,OLI
森林蓄积量估测,所用传感器,OLI2
森林蓄积量估测,所用传感器,SAR-C(Sentinel1)
森林蓄积量估测,所用传感器,SAR-C(GF-3)
森林蓄积量估测,所用传感器,PALSAR
森林资源变化监测,所用传感器,PMS
森林资源变化监测,所用传感器,PMS(GF-2)
森林资源变化监测,所用传感器,OLI
竹林信息提取,所用传感器,MSI
竹林信息提取,所用传感器,PMS(GF-2)
竹林信息提取,所用传感器,TM
竹林信息提取,所用传感器,MODIS
竹林信息提取,所用传感器,HRG
叶面积指数反演,所用传感器,MSI
叶面积指数反演,所用传感器,OLI
叶面积指数反演,所用传感器,PMS
叶面积指数反演,所用传感器,WFV(GF-6)
叶面积指数反演,所用传感器,MODIS
森林病虫害遥感监测,所用传感器,MSI
森林病虫害遥感监测,所用传感器,PMS
森林病虫害遥感监测,所用传感器,PMS(GF-6)
森林病虫害遥感监测,所用传感器,OLI
林隙研究,所用传感器,ASAR
林隙研究,所用传感器,SAR-C(Sentinel1)
林隙研究,所用传感器,SAR-C(RadarSat)
森林健康状态评价,所用传感器,TM
森林健康状态评价,所用传感器,OLI
森林健康状态评价,所用传感器,HRG
油松冠层可燃物含水率反演研究,所用传感器,MSI
输电线路山火监测与报警,所用传感器,MERSI-II
输电线路山火监测与报警,所用传感器,AVHRR
马尾松毛虫害信息提取,所用传感器,HRS
森林生物量遥感估测,所用传感器,SAR-C(Sentinel1)
森林生物量遥感估测,所用传感器,OLI
森林生物量遥感估测,所用传感器,MSI
森林生物量遥感估测,所用传感器,PMS(GF-2)
森林生物量遥感估测,所用传感器,PALSAR
森林生物量探测,所用传感器,SAR-C(Sentinel1)
森林生物量探测,所用传感器,OLI
森林生物量探测,所用传感器,MSI
森林生物量探测,所用传感器,PMS(GF-2)
森林生物量探测,所用传感器,PALSAR
温室气体浓度信息获取,所用传感器,TANSO-CAI
温室气体浓度信息获取,所用传感器,TROPOMI
温室气体浓度信息获取,所用传感器,OMI
温室气体浓度信息获取,所用传感器,OCO spectrometer
气溶胶光学厚度监测,所用传感器,OLI
气溶胶光学厚度监测,所用传感器,ASTER
气溶胶光学厚度监测,所用传感器,GOCI
气溶胶光学厚度监测,所用传感器,CCD相机
气溶胶光学厚度监测,所用传感器,MERSI-II
地表温度反演,所用传感器,TIRS
地表温度反演,所用传感器,TIRS2
地表温度反演,所用传感器,ASTER
季节温差分布特点分析,所用传感器,TIRS
季节温差分布特点分析,所用传感器,TIRS2
季节温差分布特点分析,所用传感器,SLSTR
季节温差分布特点分析,所用传感器,MVISR
季节温差分布特点分析,所用传感器,红外多光谱相机
大气CO2卫星遥感反演,所用传感器,OCO spectrometer
大气CO2卫星遥感反演,所用传感器,OCO spectrometer
城市热岛效应时空特征分析,所用传感器,OLI
城市热岛效应时空特征分析,所用传感器,MODIS
城市热岛效应时空特征分析,所用传感器,AVHRR
城市热岛效应时空特征分析,所用传感器,红外多光谱相机
城市热岛效应时空特征分析,所用传感器,VIRR
城市热岛效应时空特征分析,所用传感器,MERSI-1
大气细颗粒物PM2.5的遥感反演,所用传感器,MODIS
大气细颗粒物PM2.5的遥感反演,所用传感器,TM
大气细颗粒物PM2.5的遥感反演,所用传感器,AHI-8
细粒子气溶胶光学厚度反演,所用传感器,OLI
细粒子气溶胶光学厚度反演,所用传感器,ASTER
细粒子气溶胶光学厚度反演,所用传感器,GOCI
细粒子气溶胶光学厚度反演,所用传感器,CCD相机
细粒子气溶胶光学厚度反演,所用传感器,MERSI-II
近地面颗粒物浓度反演,所用传感器,ASTER
XCO2时空分布特征分析,所用传感器,OCO spectrometer
XCO2时空分布特征分析,所用传感器,OCO spectrometer
XCO2时空分布特征分析,所用传感器,TANSO-CAI
XCO2时空分布特征分析,所用传感器,TROPOMI
典型路段冻土分布反演,所用传感器,AHSI
典型路段冻土分布反演,所用传感器,MODIS
CH4遥感反演研究,所用传感器,TANSO-FTS
CH4遥感反演研究,所用传感器,TANSO-FTS-2
污染地区气溶胶类型研究,所用传感器,MSI
污染地区气溶胶类型研究,所用传感器,MODIS
泥沙指数反演,所用传感器,OLI
泥沙指数反演,所用传感器,WV110(WorldView-2)
泥沙指数反演,所用传感器,CCD相机
泥沙指数反演,所用传感器,MERSI-1
泥沙指数反演,所用传感器,Hyperion
泥沙指数反演,所用传感器,AVHRR
河流提取,所用传感器,PMS
河流提取,所用传感器,TM
河流提取,所用传感器,OLI
河流提取,所用传感器,WV110(WorldView-2)
地表水遥感监测应用,所用传感器,OLI
地表水遥感监测应用,所用传感器,TM
地表水遥感监测应用,所用传感器,MSI
武汉汤逊湖的氨氮、总磷和化学需氧量遥感反演,所用传感器,WFV
武汉汤逊湖的氨氮、总磷和化学需氧量遥感反演,所用传感器,OLI
武汉汤逊湖的氨氮、总磷和化学需氧量遥感反演,所用传感器,MSI
武汉汤逊湖的氨氮、总磷和化学需氧量遥感反演,所用传感器,GOCI
松花江流域总磷浓度反演,所用传感器,WFV
松花江流域总磷浓度反演,所用传感器,OLI
松花江流域总磷浓度反演,所用传感器,MSI
松花江流域总磷浓度反演,所用传感器,GOCI
松花江流域高锰酸盐指数浓度反演,所用传感器,WFV
松花江流域高锰酸盐指数浓度反演,所用传感器,OLI
松花江流域高锰酸盐指数浓度反演,所用传感器,MSI
松花江流域高锰酸盐指数浓度反演,所用传感器,GOCI
松花江流域氨氮浓度反演,所用传感器,WFV
松花江流域氨氮浓度反演,所用传感器,OLI
松花江流域氨氮浓度反演,所用传感器,MSI
松花江流域氨氮浓度反演,所用传感器,GOCI
松花江流域化学需氧量浓度反演,所用传感器,WFV
松花江流域化学需氧量浓度反演,所用传感器,OLI
松花江流域化学需氧量浓度反演,所用传感器,MSI
松花江流域化学需氧量浓度反演,所用传感器,GOCI
陆表水面面积估算,所用传感器,MODIS
水质监测,所用传感器,OLI
水质监测,所用传感器,MSI
水质监测,所用传感器,OLI2
水质监测,所用传感器,WFV
水质监测,所用传感器,CZI
水质监测,所用传感器,OLCI
海洋灾害监测,所用传感器,TM
海洋灾害监测,所用传感器,HRG
海洋灾害监测,所用传感器,AVHRR
水土流失情况调查,所用传感器,PMS
水土流失情况调查,所用传感器,OLI
水土流失情况调查,所用传感器,ETM+
水土流失情况调查,所用传感器,WFV(GF-6)
水土流失情况调查,所用传感器,MODIS
湖泊面积变化分析,所用传感器,OLI
湖泊面积变化分析,所用传感器,ETM+
湖泊面积变化分析,所用传感器,WFV(GF-6)
湖泊面积变化分析,所用传感器,OLI
水体识别,所用传感器,MSI
水体识别,所用传感器,OLI
水体识别,所用传感器,CCD相机
水体识别,所用传感器,WFV
研究黄前水库水源地保护区的植被覆盖度,所用传感器,OLI
海面高度和有效波高探测,所用传感器,ALT
海面溢油探测,所用传感器,WFV
海面溢油探测,所用传感器,SAR-C(Sentinel1)
海面溢油探测,所用传感器,SAR-2000
海面溢油探测,所用传感器,CZI
海冰探测,所用传感器,SAR-C(RadarSat)
海冰探测,所用传感器,SAR-C(Sentinel1)
海冰探测,所用传感器,MWRI-1(微波成像仪)
海冰探测,所用传感器,AMSR2
海冰探测,所用传感器,CZI
水边线提取,所用传感器,MSI
水边线提取,所用传感器,OLI
水边线提取,所用传感器,ATLAS
水边线提取,所用传感器,三线阵测绘相机
水利设施监测,所用传感器,SAR-C(GF-3)
河口水质反演,所用传感器,AHSI
河口水质反演,所用传感器,MODIS
河口水质反演,所用传感器,CCD相机
河口水质反演,所用传感器,OLI
河口水体富营养监测,所用传感器,OLI
河口水体富营养监测,所用传感器,MSI
灌溉面积估算,所用传感器,OLI
灌溉面积估算,所用传感器,WFV
湖泊蓝藻水华监测分析,所用传感器,OLI
湖泊蓝藻水华监测分析,所用传感器,凝视相机
湖泊蓝藻水华监测分析,所用传感器,CZI
水体富营养化情况监测,所用传感器,WFV
水体富营养化情况监测,所用传感器,AHSI
水体富营养化情况监测,所用传感器,CCD相机
水体富营养化情况监测,所用传感器,MODIS
复杂水体信息进行提取,所用传感器,PMS
复杂水体信息进行提取,所用传感器,PMS(GF-6)
复杂水体信息进行提取,所用传感器,PMS(GF-2)
复杂水体信息进行提取,所用传感器,OLI
水体信息提取,所用传感器,PMS
水体信息提取,所用传感器,PMS(GF-6)
水体信息提取,所用传感器,PMS(GF-2)
水体信息提取,所用传感器,OLI
地表水热通量研究,所用传感器,MODIS
地表水热通量研究,所用传感器,TM
地表能量平衡研究,所用传感器,MODIS
冰情解译,所用传感器,OLI
冰情解译,所用传感器,MSI
冰情解译,所用传感器,ETM+
作物种植结构遥感监测,所用传感器,MSI
作物种植结构遥感监测,所用传感器,MODIS
作物种植结构遥感监测,所用传感器,OLI
作物种植结构遥感监测,所用传感器,WFV
作物种植结构遥感监测,所用传感器,WFV(GF-6)
作物种植结构遥感监测,所用传感器,PMS(GF-2)
作物种植结构遥感监测,所用传感器,AHSI
悬浮泥沙浓度反演,所用传感器,OLI
悬浮泥沙浓度反演,所用传感器,WV110(WorldView-2)
悬浮泥沙浓度反演,所用传感器,CCD相机
悬浮泥沙浓度反演,所用传感器,MERSI-II
悬浮泥沙浓度反演,所用传感器,Hyperion
赤潮检测,所用传感器,CZI
赤潮检测,所用传感器,MERSI-II
赤潮检测,所用传感器,GOCI
赤潮检测,所用传感器,WFV
赤潮检测,所用传感器,OLCI
赤潮检测,所用传感器,CCD相机
获取河道下垫面信息,所用传感器,AVNIR-2
积雪检测,所用传感器,TOMS
积雪检测,所用传感器,OLS
积雪检测,所用传感器,PALSAR
珠江口污染物分布,所用传感器,WV110(WorldView-2)
珠江口污染物分布,所用传感器,ETM+
珠江口污染物分布,所用传感器,OLI
珠江口污染物分布,所用传感器,CCD相机
珠江口污染物分布,所用传感器,HRG
核电站温排水遥感监测,所用传感器,OLI
核电站温排水遥感监测,所用传感器,CCD相机
不透水面信息的提取,所用传感器,OLI
不透水面信息的提取,所用传感器,MSI
不透水面信息的提取,所用传感器,SAR-C(Sentinel1)
不透水面信息的提取,所用传感器,VIIRS(SNPP)
悬浮物浓度反演,所用传感器,OLCI
悬浮物浓度反演,所用传感器,OLI
悬浮物浓度反演,所用传感器,MSI
地质灾害对道路影响评估,所用传感器,PMS(GF-2)
地质灾害对道路影响评估,所用传感器,WFV
矿区地质灾害监测防治,所用传感器,SAR-C(Sentinel1)
矿区地质灾害监测防治,所用传感器,MSI
矿区地质灾害监测防治,所用传感器,HiRI
矿区地质灾害监测防治,所用传感器,三线阵测绘相机
地震应急调查,所用传感器,WFV
地震应急调查,所用传感器,PMS(GF-2)
地震应急调查,所用传感器,SAR-C(Sentinel1)
地震应急调查,所用传感器,SAR-X(TerraSAR)
地质灾害识别解译,所用传感器,SAR-C(Sentinel1)
地质灾害识别解译,所用传感器,MSI
地质灾害识别解译,所用传感器,HiRI
地质灾害识别解译,所用传感器,三线阵测绘相机
地质灾害调查评价,所用传感器,SAR-C(Sentinel1)
地质灾害调查评价,所用传感器,MSI
地质灾害调查评价,所用传感器,HiRI
地质灾害调查评价,所用传感器,三线阵测绘相机
地质灾害长期监测,所用传感器,SAR-C(Sentinel1)
地质灾害长期监测,所用传感器,MSI
地质灾害长期监测,所用传感器,HiRI
地质灾害长期监测,所用传感器,三线阵测绘相机
地质灾害应急响应,所用传感器,SAR-C(Sentinel1)
地质灾害应急响应,所用传感器,MSI
地质灾害应急响应,所用传感器,HiRI
地质灾害应急响应,所用传感器,三线阵测绘相机
地质灾害VR展示,所用传感器,SAR-C(Sentinel1)
水旱灾害监测评估,所用传感器,TM
水旱灾害监测评估,所用传感器,SAR-C(Sentinel1)
水旱灾害监测评估,所用传感器,MERSI-II
水旱灾害监测评估,所用传感器,CCD相机
水旱灾害监测评估,所用传感器,MODIS
高位滑坡应急监测,所用传感器,VHRI-100
高位滑坡应急监测,所用传感器,PMS(GF-2)
高位滑坡应急监测,所用传感器,WV110(WorldView-2)
油气管道地质灾害面识别与监测,所用传感器,SAR-C(Sentinel1)
地震灾区滑坡信息获取,所用传感器,SAR-C(Sentinel1)
地震灾区滑坡信息获取,所用传感器,WFV
地震灾区滑坡信息获取,所用传感器,MSI
灾害道路滑坡进行监测和评估,所用传感器,PMS(GF-2)
灾害道路滑坡进行监测和评估,所用传感器,PMS
灾害道路滑坡进行监测和评估,所用传感器,SAR-C(GF-3)
浒苔自然灾害,所用传感器,MODIS
浒苔自然灾害,所用传感器,ASAR
浒苔自然灾害,所用传感器,SAR-C(RadarSat)
浒苔自然灾害,所用传感器,CZI
建筑物震害信息获取,所用传感器,SAR-C(RadarSat)
建筑物震害信息获取,所用传感器,PMS
建筑物震害信息获取,所用传感器,PMS(GF-2)
建筑物震害信息获取,所用传感器,BGIS2000
建筑物震害信息获取,所用传感器,SAR-2000
地面沉降监测,所用传感器,SAR-C(RadarSat)
地面沉降监测,所用传感器,PMS(GF-2)
地面沉降监测,所用传感器,SAR-C(Sentinel1)
地面沉降监测,所用传感器,PALSAR
地表形变侦测和分析,所用传感器,MSI
地表形变侦测和分析,所用传感器,SAR-C(Sentinel1)
地表形变侦测和分析,所用传感器,PALSAR
地表形变侦测和分析,所用传感器,ASAR
洪涝灾害遥感监测,所用传感器,SAR-C(Sentinel1)
洪涝灾害遥感监测,所用传感器,MERSI-1
洪涝灾害遥感监测,所用传感器,CCD相机
滑坡灾害分布范围获取,所用传感器,SAR-C(Sentinel1)
滑坡灾害分布范围获取,所用传感器,MSI
滑坡灾害分布范围获取,所用传感器,WFV
水旱灾害遥感监测,所用传感器,TM
水旱灾害遥感监测,所用传感器,SAR-C(Sentinel1)
水旱灾害遥感监测,所用传感器,MERSI-II
水旱灾害遥感监测,所用传感器,CCD相机
水旱灾害遥感监测,所用传感器,MODIS
水电站边坡风险识别及应用研究,所用传感器,SAR-C(Sentinel1)
中国湿地分布的初步遥感制图,所用传感器,OLI
中国湿地分布的初步遥感制图,所用传感器,TM
暴雨洪涝灾害进行遥感监测,所用传感器,SAR-C(Sentinel1)
暴雨洪涝灾害进行遥感监测,所用传感器,MERSI-1
暴雨洪涝灾害进行遥感监测,所用传感器,CCD相机
沙尘暴监测,所用传感器,AVHRR
沙尘暴监测,所用传感器,AHI-8
黄土坡滑坡体散射体变形,所用传感器,SAR-C(Sentinel1)
海洋赤潮灾害的监测,所用传感器,CZI
海洋赤潮灾害的监测,所用传感器,MERSI-II
海洋赤潮灾害的监测,所用传感器,GOCI
海洋赤潮灾害的监测,所用传感器,OLCI
绿潮的实时监测,所用传感器,OLI
绿潮的实时监测,所用传感器,MODIS
绿潮的实时监测,所用传感器,CZI
绿潮的实时监测,所用传感器,SAR-C(GF-3)
金属矿区地面裂缝遥感调查,所用传感器,WV110(WorldView-2)
金属矿区地面裂缝遥感调查,所用传感器,BGIS2000
煤田火灾热红外遥感反演,所用传感器,TIRS
煤田火灾热红外遥感反演,所用传感器,TIRS2
甲烷排放检测与量化研究,所用传感器,TANSO-CAI
甲烷排放检测与量化研究,所用传感器,TANSO-CAI-2
甲烷排放检测与量化研究,所用传感器,TROPOMI
甲烷排放检测与量化研究,所用传感器,AHSI
甲烷排放检测与量化研究,所用传感器,HSI(EnMAP)
甲烷排放检测与量化研究,所用传感器,GHGSat-Spectrometer
煤矿山环境监测,所用传感器,PRISM
煤矿山环境监测,所用传感器,BGIS2000
矿山环境恢复治理,所用传感器,SAR-C(Sentinel1)
矿山环境恢复治理,所用传感器,AVNIR-2
矿山环境恢复治理,所用传感器,ASTER
矿山环境恢复治理,所用传感器,WV110(WorldView-2)
矿山环境恢复治理,所用传感器,PMS(GF-2)
矿山环境恢复治理,所用传感器,NAOMI
矿山环境恢复治理,所用传感器,NAOMI
植被滞尘情况监测和分析,所用传感器,MSI
植被滞尘情况监测和分析,所用传感器,OLI
矿山地质环境信息提取研究,所用传感器,PMS(GF-2)
矿山地质环境信息提取研究,所用传感器,TM
矿山地质环境信息提取研究,所用传感器,BGIS2000
矿山地质环境信息提取研究,所用传感器,REIS
城市黑臭水体识别,所用传感器,PMS
城市黑臭水体识别,所用传感器,PMS(GF-2)
城市黑臭水体识别,所用传感器,FLOCK
饮用水源地悬浮物的空间分布特征获取,所用传感器,OLI
饮用水源地悬浮物的空间分布特征获取,所用传感器,OLI2
饮用水源地水质安全评估,所用传感器,OLI
土壤污染遥感监测,所用传感器,ETM+
土壤污染遥感监测,所用传感器,PMS(GF-2)
土壤污染遥感监测,所用传感器,AHSI
秸秆焚烧监测,所用传感器,VIIRS(SNPP)
秸秆焚烧监测,所用传感器,ASTER
秸秆焚烧监测,所用传感器,AHI-8
秸秆焚烧监测,所用传感器,OLI
秸秆焚烧监测,所用传感器,MSI
秸秆焚烧监测,所用传感器,MODIS
秸秆焚烧监测,所用传感器,MERSI-II
秸秆焚烧监测,所用传感器,凝视相机
秸秆焚烧监测,所用传感器,CCD相机
海上漂浮塑料探测与识别,所用传感器,MSI
矿山固体废弃物遥感监测,所用传感器,PMS(GF-2)
矿山固体废弃物遥感监测,所用传感器,WFV
矿山固体废弃物遥感监测,所用传感器,CCD相机
矿山建筑遥感监测,所用传感器,PMS
矿山建筑遥感监测,所用传感器,PMS(GF-2)
矿山中转场遥感监测,所用传感器,PMS(GF-2)
矿山中转场遥感监测,所用传感器,PMS
矿山地下开采硐口遥感监测,所用传感器,WV110(WorldView-2)
矿山地下开采硐口遥感监测,所用传感器,PMS(GF-2)
矿山塌陷坑遥感监测,所用传感器,REIS
矿山塌陷坑遥感监测,所用传感器,WV110(WorldView-2)
秸秆焚烧火点实时监控,所用传感器,VIIRS(SNPP)
秸秆焚烧火点实时监控,所用传感器,ASTER
秸秆焚烧火点实时监控,所用传感器,AHI-8
秸秆焚烧火点实时监控,所用传感器,OLI
秸秆焚烧火点实时监控,所用传感器,MSI
秸秆焚烧火点实时监控,所用传感器,MODIS
秸秆焚烧火点实时监控,所用传感器,MERSI-II
秸秆焚烧火点实时监控,所用传感器,凝视相机
秸秆焚烧火点实时监控,所用传感器,CCD相机
河流水污染监测,所用传感器,OLI
河流水污染监测,所用传感器,MSI
河流水污染监测,所用传感器,FLOCK
余泥渣土场信息提取,所用传感器,PMS
地表塌陷积水,所用传感器,CCD相机
油田土壤石油污染检测,所用传感器,ASTER
污染土壤修复,所用传感器,Hyperion
生态产品的业务化自动或半自动生产,所用传感器,TM
生态产品的业务化自动或半自动生产,所用传感器,OLI
生态产品的业务化自动或半自动生产,所用传感器,SAR-C(Sentinel1)
生态产品的业务化自动或半自动生产,所用传感器,MSI
生态产品的业务化自动或半自动生产,所用传感器,WFV
农业立体污染监测,所用传感器,MODIS
典型污染物排放特征分析,所用传感器,TIRS
典型污染物排放特征分析,所用传感器,TIRS2
草地总生物量动态估算,所用传感器,OLI
草地总生物量动态估算,所用传感器,TM
草地总生物量动态估算,所用传感器,MSI
草地总生物量动态估算,所用传感器,MODIS
草地总生物量动态估算,所用传感器,WFV
铀资源勘查,所用传感器,OLI
铀资源勘查,所用传感器,AHSI
铀资源勘查,所用传感器,ASTER
铀资源勘查,所用传感器,WV110(WorldView-3)
地热资源勘查,所用传感器,OLI
地热资源勘查,所用传感器,ASTER
地热资源勘查,所用传感器,AVNIR-2
地下水资源勘查,所用传感器,OLI
地下水资源勘查,所用传感器,TM
地下水资源勘查,所用传感器,HR相机
地下水储量变化,所用传感器,OLI
地下水储量变化,所用传感器,TM
资源环境效应分析,所用传感器,AHSI
西北重点生态工程实施,所用传感器,AHSI
西北重点区域综合治理,所用传感器,AHSI
西北寒区旱区国土空间优化,所用传感器,AHSI
煤的快速有效识别,所用传感器,OLI
煤的快速有效识别,所用传感器,ETM+
煤的快速有效识别,所用传感器,OSA
煤堆放情况动态监测,所用传感器,OLI
煤堆放情况动态监测,所用传感器,ETM+
煤堆放情况动态监测,所用传感器,OSA
矸石的快速有效识别,所用传感器,TIRS
矸石的快速有效识别,所用传感器,BGIS2000
矸石堆放情况动态监测,所用传感器,OLI
矸石堆放情况动态监测,所用传感器,ETM+
成矿预测,所用传感器,OLI
成矿预测,所用传感器,ETM+
成矿预测,所用传感器,TM
成矿预测,所用传感器,ASTER
成矿预测,所用传感器,AHSI
成矿预测,所用传感器,PMS(GF-2)
冰川进退,所用传感器,OLI
冰川进退,所用传感器,ETM+
冰川进退,所用传感器,TM
草场退化,所用传感器,TM
矿产资源勘探与监测,所用传感器,OLI
矿产资源勘探与监测,所用传感器,ETM+
矿产资源勘探与监测,所用传感器,ASTER
矿产资源勘探与监测,所用传感器,WV110(WorldView-3)
矿产资源勘探与监测,所用传感器,AHSI
找矿靶区预测,所用传感器,ASTER
找矿靶区预测,所用传感器,HR相机
找矿靶区预测,所用传感器,ETM+
水资源的调查监测,所用传感器,TM
水资源的调查监测,所用传感器,MSI
水资源的调查监测,所用传感器,HR相机
水资源的调查监测,所用传感器,HRG
矿产资源勘探,所用传感器,OLI
矿产资源勘探,所用传感器,ETM+
矿产资源勘探,所用传感器,ASTER
矿产资源勘探,所用传感器,WV110(WorldView-2)
矿产资源勘探,所用传感器,AHSI
矿产资源违法开采信息获取,所用传感器,PMS
矿产资源违法开采信息获取,所用传感器,PMS(GF-2)
矿产资源违法开采信息获取,所用传感器,多光谱相机
矿产资源违法开采信息获取,所用传感器,REIS
旅游资源调查,所用传感器,TM
旅游资源调查,所用传感器,OLI
旅游资源调查,所用传感器,ETM+
旅游资源调查,所用传感器,PMS(GF-2)
盐渍化土壤监测,所用传感器,TM
盐渍化土壤监测,所用传感器,OLI
盐渍化土壤监测,所用传感器,SAR-C(Sentinel1)
盐渍化土壤监测,所用传感器,MSI
盐渍化土壤监测,所用传感器,WFV
盐渍化土壤监测,所用传感器,PMS
盐渍化土壤监测,所用传感器,WV110(WorldView-2)
盐渍化土壤监测,所用传感器,PALSAR
盐分信息提取,所用传感器,OLI
盐分信息提取,所用传感器,ETM+
盐分信息提取,所用传感器,SAR-C(Sentinel1)
盐分信息提取,所用传感器,MODIS
盐分信息提取,所用传感器,AHSI
农林结构调查,所用传感器,TM
农林结构调查,所用传感器,OLI
农林结构调查,所用传感器,ETM+
沙漠进退监测,所用传感器,TM
沙漠进退监测,所用传感器,OLI
沙漠进退监测,所用传感器,ETM+
土地荒漠化监测,所用传感器,TM
土地荒漠化监测,所用传感器,OLI
土地荒漠化监测,所用传感器,ETM+
土地荒漠化监测,所用传感器,SAR-C(Sentinel1)
土地荒漠化监测,所用传感器,MODIS
湿地资源遥感调查,所用传感器,WFV
湿地资源遥感调查,所用传感器,OLI
湿地资源遥感调查,所用传感器,ETM+
湿地资源遥感调查,所用传感器,CCD相机
湿地资源遥感调查,所用传感器,三线阵测绘相机
湿地资源遥感调查,所用传感器,HR相机
土壤侵蚀等级判定,所用传感器,WFV
土壤侵蚀等级判定,所用传感器,PMS(GF-2)
土壤侵蚀等级判定,所用传感器,TM
山间盆地土壤侵蚀现状分析,所用传感器,WFV
山间盆地土壤侵蚀现状分析,所用传感器,PMS(GF-2)
山间盆地土壤侵蚀现状分析,所用传感器,TM
土壤侵蚀发展趋势分析,所用传感器,WFV
土壤侵蚀发展趋势分析,所用传感器,PMS(GF-2)
土壤侵蚀发展趋势分析,所用传感器,TM
草原利用现状,所用传感器,TM
草原利用现状,所用传感器,OLI
草原利用现状,所用传感器,ETM+
植被健康状况评价,所用传感器,TM
植被健康状况评价,所用传感器,OLI
草场退化程度监测,所用传感器,TM
尾矿库环境风险监测,所用传感器,WV110(WorldView-2)
尾矿库环境风险监测,所用传感器,PRISM
尾矿库环境风险监测,所用传感器,REIS
尾矿库环境风险监测,所用传感器,CCD相机
油气资源勘探,所用传感器,ASTER
油田环境监测,所用传感器,ASTER
油气工程评价,所用传感器,ASTER
水土流失,所用传感器,OLI
水土流失,所用传感器,ETM+
水土流失,所用传感器,PMS
水土流失,所用传感器,WFV(GF-6)
水土流失,所用传感器,MODIS
监测植被胁迫类型,所用传感器,MSI
草原碳贮量遥感监测,所用传感器,MODIS
成矿远景区圈定,所用传感器,OLI
成矿远景区圈定,所用传感器,ETM+
成矿远景区圈定,所用传感器,PMS
矿区遥感异常信息提取,所用传感器,ETM+
核电安全监管,所用卫星,Landsat5
核电安全监管,所用卫星,Landsat7
核电安全监管,所用卫星,Landsat8
机场监测,所用卫星,环境二号B星
机场监测,所用卫星,高分一号
机场监测,所用卫星,高分二号
机场监测,所用卫星,资源三号
船舶目标检测,所用卫星,高分一号
船舶目标检测,所用卫星,Landsat8
船舶目标检测,所用卫星,Sentinel2
船舶目标检测,所用卫星,RadarSat-1
船舶目标检测,所用卫星,TerraSAR-X
船舶目标检测,所用卫星,Sentinel1
战场态势感知,所用卫星,Quickbird
核电厂环境辐射监测,所用卫星,Landsat8
核电厂环境辐射监测,所用卫星,Landsat8
核电厂环境辐射监测,所用卫星,Landsat9
核电温排水监测,所用卫星,Landsat8
核电温排水监测,所用卫星,环境一号A星
农作物长势监测,所用卫星,Landsat8
农作物长势监测,所用卫星,CBERS-2
农作物长势监测,所用卫星,环境一号A星
农作物长势监测,所用卫星,高分二号
农作物长势监测,所用卫星,Sentinel2
农作物长势监测,所用卫星,高分一号
农作物长势监测,所用卫星,Terra
农作物产量监测,所用卫星,高分一号
农作物产量监测,所用卫星,高分一号
农作物产量监测,所用卫星,环境一号A星
农作物产量监测,所用卫星,Terra
农作物产量监测,所用卫星,Sentinel2
农作物产量监测,所用卫星,Landsat8
农作物种植面积监测,所用卫星,Landsat8
农作物种植面积监测,所用卫星,Sentinel2
农作物种植面积监测,所用卫星,高分二号
农作物种植面积监测,所用卫星,Terra
农作物种植面积监测,所用卫星,Landsat7
农作物种植面积监测,所用卫星,环境一号A星
农作物精细分类,所用卫星,高分六号
农作物精细分类,所用卫星,Sentinel2
农作物精细分类,所用卫星,Sentinel1
农作物分布情况识别,所用卫星,SPOT5
农作物分布情况识别,所用卫星,Landsat8
农作物分布情况识别,所用卫星,高分一号
农作物分布情况识别,所用卫星,Sentinel2
农作物分布情况识别,所用卫星,高分六号
农作物分布情况识别,所用卫星,Sentinel1
农作物分布情况识别,所用卫星,Landsat5
农作物分布情况识别,所用卫星,高分一号
植物物候期遥感监测,所用卫星,Terra
农业干旱监测,所用卫星,Landsat8
农业干旱监测,所用卫星,Terra
农业干旱监测,所用卫星,风云三号B星
农情信息获取,所用卫星,高分一号
农情信息获取,所用卫星,高分二号
农作物产量预测/估算,所用卫星,高分一号
农作物产量预测/估算,所用卫星,高分一号
农作物产量预测/估算,所用卫星,环境一号A星
农作物产量预测/估算,所用卫星,Terra
农作物产量预测/估算,所用卫星,Sentinel2
